channel,status,provider_name,provider_status,provider_message,region_id
card,failed,paystack,failed,"Kindly enter the OTP sent to your email: tin***@gmail.com",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2349XXXXXXX44. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Daily transaction limit exceeded",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Insufficient funds",1
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
bank_transfer,failed,hubtel,provider_error,"Payment verification failed after 3 retries",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Insufficient funds",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,fellback-BnF,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,spotflow_accounts,open_url,"Payment verification failed after 3 retries",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Transaction Error",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
card,failed,paystack,failed,,1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Transaction Error",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,failed,1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,failed,1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,interswitch,NULL,"Error processing payment",1
card,failed,paystack,failed,,2
card,failed,interswitch,NULL,"Error processing payment",1
card,failed,interswitch,NULL,"Error processing payment",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,,2
card,failed,interswitch,NULL,"Error processing payment",1
mobile_money,failed,hubtel,NULL,"Error processing payment",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to 2348XXXXXXX68. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,spotflow_accounts,open_url,"Payment verification failed after 3 retries",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Dear  Customer, you have insufficient funds. Avail. Balance:0.0. 5 successive invalid transfers will lock your account. Thank you.",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"MTN Exception: Account Holder with FRI Not Found",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,spotflow_accounts,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Insufficient funds",1
mobile_money,failed,hubtel,2001,"Exception happened with upstream provider.",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,spotflow_accounts,send_otp,"Payment verification failed after 3 retries",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,spotflow_accounts,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,spotflow_accounts,send_pin,"Payment verification failed after 3 retries",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to *******7279",1
card,failed,paystack,failed,"Kindly enter the OTP sent to *******7279",1
card,failed,paystack,failed,"Kindly enter the OTP sent to +23470***905 and dejuzh***il.com",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
